   800→                                key={`cell-${index}`}
   801→                                fill={getCategoryColor(entry.category)}
   802→                              />
   803→                            ))}
   804→                          </Pie>
   805→                          <Legend
   806→                            verticalAlign="bottom"
   807→                            height={36}
   808→                            formatter={(value) => (
   809→                              <span className="text-xs">{value}</span>
   810→                            )}
   811→                          />
   812→                        </PieChart>
   813→                      </ChartContainer>
   814→                    ) : (
   815→                      <div className="flex h-[200px] items-center justify-center text-muted-foreground text-sm">
   816→                        No category data available
   817→                      </div>
   818→                    )}
   819→                  </CardContent>
   820→                </Card>
   821→              </div>
   822→
   823→              {/* Consumption Table */}
   824→              <Card>
   825→                <CardHeader className="pb-2">
   826→                  <CardTitle className="text-base">Ingredient Consumption Details</CardTitle>
   827→                  <CardDescription>Detailed breakdown of consumed and wasted ingredients</CardDescription>
   828→                </CardHeader>
   829→                <CardContent>
   830→                  {consumptionData.usageByIngredient.length > 0 ? (
   831→                    <div className="max-h-96 overflow-y-auto">
   832→                      <Table>
   833→                        <TableHeader>
   834→                          <TableRow>
   835→                            <TableHead>Ingredient</TableHead>
   836→                            <TableHead>Category</TableHead>
   837→                            <TableHead className="text-right">Qty Consumed</TableHead>
   838→                            <TableHead className="text-right">Unit</TableHead>
   839→                            <TableHead className="text-right">Total Cost</TableHead>
   840→                            <TableHead className="text-right">Wastage Qty</TableHead>
   841→                          </TableRow>
   842→                        </TableHeader>
   843→                        <TableBody>
   844→                          {consumptionData.usageByIngredient.map((item) => (
   845→                            <TableRow key={item.ingredient.id}>
   846→                              <TableCell className="font-medium">{item.ingredient.name}</TableCell>
   847→                              <TableCell>
   848→                                <Badge
   849→                                  variant="outline"
   850→                                  className="text-xs"
   851→                                  style={{
   852→                                    borderColor: getCategoryColor(item.ingredient.category),
   853→                                    color: getCategoryColor(item.ingredient.category),
   854→                                  }}
   855→                                >
   856→                                  {item.ingredient.category}
   857→                                </Badge>
   858→                              </TableCell>
   859→                              <TableCell className="text-right">{fmtNum.format(item.consumptionQty)}</TableCell>
   860→                              <TableCell className="text-right text-muted-foreground">{item.ingredient.unit}</TableCell>
   861→                              <TableCell className="text-right">{fmt.format(item.totalCost)}</TableCell>
